Номер,ФИО,Группа,Поток,Лабораторная работа №1,Лабораторная работа №2,Лабораторная работа №3,Лабораторная работа №4,Лабораторная работа №5,Лабораторная работа №6,Промежуточное тестирование 1,Промежуточное тестирование 2,Текущая аттестация,Экзамен,Дополнительные баллы,Итого
77,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,7,8,75,13.0,3.0,91.0
78,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,8,76,12.0,3.0,91.0
79,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,9,78,13.0,,91.0
80,ФИО,№ группы,ИНФОРМ 1,10,10,9.5,10,10,10,8,8,75.5,,,75.5
81,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,9,7,7,73,,1.0,74.0
82,ФИО,№ группы,ИНФОРМ 1,10,10,9.5,10,9,10,9,9,76.5,12.0,3.0,91.5
83,ФИО,№ группы,ИНФОРМ 1,8,8,9,10,10,,8,8,61,,2.0,63.0
84,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,6,10,8,9,73,,,73.0
85,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,9,78,13.0,2.0,93.0
86,ФИО,№ группы,ИНФОРМ 1,,,,,,,,7,7,,,7.0
87,ФИО,№ группы,ИНФОРМ 1,10,9,9,8,7,,0,7,50,,,50.0
88,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,10,9,79,12.0,1.0,92.0
89,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,6,,9,8,63,,1.0,64.0
90,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,9,78,12.0,2.0,92.0
91,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,7,8,75,13.0,3.0,91.0
92,ФИО,№ группы,ИНФОРМ 1,10,8,10,9,,,8,8,53,,,53.0
93,ФИО,№ группы,ИНФОРМ 1,9,10,9,9,8,10,8,7,70,,2.0,72.0
94,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,9,77,12.0,2.0,91.0
95,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,9,,6,9,64,,1.0,65.0
96,ФИО,№ группы,ИНФОРМ 1,9,,,,,,6,7,22,,,22.0
97,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,7,,9,8,64,,,64.0
98,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,6,,7,7,60,,1.0,61.0
99,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,8,76,12.0,3.0,91.0
100,ФИО,№ группы,ИНФОРМ 1,9,10,10,10,10,10,8,8,75,13.0,3.0,91.0
101,ФИО,№ группы,ИНФОРМ 1,10,8.5,10,10,6,,8.5,8,61,,,61.0
102,ФИО,№ группы,ИНФОРМ 1,10,8.5,10,,,,9.5,,38,,1.0,39.0
103,ФИО,№ группы,ИНФОРМ 1,,,,,,,,,0,,,0.0
104,ФИО,№ группы,ИНФОРМ 1,,,,,,,,,0,,,0.0
105,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,8,76,12.0,3.0,91.0
106,ФИО,№ группы,ИНФОРМ 1,10,10,9,10,6,,9,9,63,,,63.0
107,ФИО,№ группы,ИНФОРМ 1,10,7,6,10,6,9,7,7,62,,,62.0
108,ФИО,№ группы,ИНФОРМ 1,8,10,10,10,8,,6,7,59,,,59.0
109,ФИО,№ группы,ИНФОРМ 1,10,10,6,10,10,,7,9,62,,2.0,64.0
110,ФИО,№ группы,ИНФОРМ 1,8.5,10,9,10,10,10,7,9,73.5,,3.0,76.5
111,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,9,77,12.0,2.0,91.0
112,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,8,76,13.0,2.0,91.0
113,ФИО,№ группы,ИНФОРМ 1,8,8.5,10,7,7,,7,8,55.5,,,55.5
114,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,7,8,75,13.0,3.0,91.0
115,ФИО,№ группы,ИНФОРМ 1,10,9.5,10,10,10,10,9,8,76.5,13.0,2.0,91.5
116,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,6,9,8,9,72,,2.0,74.0
117,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,10,79,12.0,2.0,93.0
118,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,,7,8,65,,,65.0
119,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,10,9,79,12.0,3.0,94.0
120,ФИО,№ группы,ИНФОРМ 1,9,10,10,10,10,10,9,9,77,12.0,3.0,92.0
121,ФИО,№ группы,ИНФОРМ 1,10,10,10,,,,8,,38,,,38.0
122,ФИО,№ группы,ИНФОРМ 1,10,10,10,8,10,10,8,8,74,,2.0,76.0
123,ФИО,№ группы,ИНФОРМ 1,9.5,10,8.5,10,10,,7,9,64,,,64.0
124,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,7,9,76,12.0,3.0,91.0
125,ФИО,№ группы,ИНФОРМ 1,10,10,10,7.5,10,,9,8,64.5,,,64.5
126,ФИО,№ группы,ИНФОРМ 1,10,10,10,8,9,,7,9,63,,,63.0
127,ФИО,№ группы,ИНФОРМ 1,,,,,,,,,0,,,0.0
128,ФИО,№ группы,ИНФОРМ 1,10,9.5,10,9,9,,6,7,60.5,,0.0,60.5
129,ФИО,№ группы,ИНФОРМ 1,10,8.5,10,10,10,,8,8,64.5,,,64.5
130,ФИО,№ группы,ИНФОРМ 1,10,8.5,9,10,10,,8,7,62.5,,,62.5
131,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,8,8,76,13.0,2.0,91.0
132,ФИО,№ группы,ИНФОРМ 1,10,10,10,8,6,10,8,9,71,,,71.0
133,ФИО,№ группы,ИНФОРМ 1,10,10,9,7.5,8,10,9,7,70.5,,,70.5
134,ФИО,№ группы,ИНФОРМ 1,10,10,8,8,8,,8,8,60,,1.0,61.0
135,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,8,77,12.0,2.0,91.0
136,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,9,10,8,9,76,12.0,3.0,91.0
137,ФИО,№ группы,ИНФОРМ 1,9.5,10,10,,6,,6,7,48.5,,,48.5
138,ФИО,№ группы,ИНФОРМ 1,9,10,10,10,10,10,8,9,76,12.0,3.0,91.0
139,ФИО,№ группы,ИНФОРМ 1,10,10,10,10,10,10,9,9,78,12.0,2.0,92.0
140,ФИО,№ группы,ИНФОРМ 1,9,10,10,7,9,,8,7,60,,,60.0
141,ФИО,№ группы,ИНФОРМ 1,,,,,,,,,0,,,0.0
142,ФИО,№ группы,ИНФОРМ 1,10,9,10,9,8,8,8,8,70,,2.0,72.0
143,ФИО,№ группы,ИНФОРМ 1,,,,,,,,,0,,,0.0
